GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "37000","North Carolina",5,SAEMP25N,10,"...","Total employment (number of jobs) ","Number of jobs",4708195,4802414,4891957,4855476,4841986,4851933,4961634,5093049,5251538,5430998,5413586,5215744,5178363,5292814,5356443,5437125,5568662,5695035,5825370,5919872,6056339,6149574,6055314,6275500
 "37000","North Carolina",5,SAEMP25N,20,"..."," Wage and salary employment ","Number of jobs",3989487,4079016,4131229,4078858,4048064,4024653,4086449,4161322,4275884,4381114,4369182,4156151,4124455,4175842,4241784,4298323,4389493,4494918,4585725,4655416,4735432,4833775,4646007,4831200
 "37000","North Carolina",5,SAEMP25N,40,"..."," Proprietors employment ","Number of jobs",718708,723398,760728,776618,793922,827280,875185,931727,975654,1049884,1044404,1059593,1053908,1116972,1114659,1138802,1179169,1200117,1239645,1264456,1320907,1315799,1409307,1444300
 "37000","North Carolina",5,SAEMP25N,50,"...","  Farm proprietors employment ","Number of jobs",59720,59417,58546,56262,49010,46729,44425,41800,40163,44032,43711,43625,43232,42870,42086,42309,41400,40654,39709,39062,39056,38890,38696,37962
 "37000","North Carolina",5,SAEMP25N,60,"...","  Nonfarm proprietors employment 2/","Number of jobs",658988,663981,702182,720356,744912,780551,830760,889927,935491,1005852,1000693,1015968,1010676,1074102,1072573,1096493,1137769,1159463,1199936,1225394,1281851,1276909,1370611,1406338
 "37000","North Carolina",5,SAEMP25N,70,"111-112"," Farm employment ","Number of jobs",87741,87418,84975,82881,77606,73208,68399,63837,63300,66287,64949,63489,63289,65666,62181,64937,65734,67913,66997,64619,63642,67274,63847,65627
 "37000","North Carolina",5,SAEMP25N,80,"..."," Nonfarm employment ","Number of jobs",4620454,4714996,4806982,4772595,4764380,4778725,4893235,5029212,5188238,5364711,5348637,5152255,5115074,5227148,5294262,5372188,5502928,5627122,5758373,5855253,5992697,6082300,5991467,6209873
 "37000","North Carolina",5,SAEMP25N,90,"113-814","  Private nonfarm employment ","Number of jobs",3904052,3988441,4067387,4026669,4001287,4003195,4103222,4229920,4383333,4540682,4499658,4292955,4247702,4364217,4432875,4512830,4650758,4775212,4906422,4999462,5136289,5218374,5140971,5370383
 "37000","North Carolina",5,SAEMP25N,100,"113-115","   Forestry, fishing, and related activities ","Number of jobs",25633,24559,23339,22391,23804,21828,22716,23062,23194,23625,23569,23378,23593,24050,24566,25262,26197,25296,25697,25253,26032,25594,25092,24207
 "37000","North Carolina",5,SAEMP25N,101,"113","    Forestry and logging ","Number of jobs",7623,7645,7069,6941,6709,6386,6356,6406,6083,6110,6011,5490,5274,5438,6196,6176,6022,6412,6411,5761,5822,5525,5315,5311
 "37000","North Carolina",5,SAEMP25N,102,"114","    Fishing, hunting and trapping ","Number of jobs",5247,4843,4828,4353,4956,3794,4268,4017,3958,3741,3714,3438,3457,3115,3103,3247,3306,2883,3102,2870,3061,3325,3105,3157
 "37000","North Carolina",5,SAEMP25N,103,"115","    Support activities for agriculture and forestry ","Number of jobs",12763,12071,11442,11097,12139,11648,12092,12639,13153,13774,13844,14450,14862,15497,15267,15839,16869,16001,16184,16622,17149,16744,16672,15739
 "37000","North Carolina",5,SAEMP25N,200,"21","   Mining, quarrying, and oil and gas extraction ","Number of jobs",6627,6531,6305,6461,5716,6060,5740,5821,6294,7070,8050,7346,7833,7074,9309,9190,8548,8689,9087,7806,6745,6121,6314,6108
 "37000","North Carolina",5,SAEMP25N,201,"211","    Oil and gas extraction ","Number of jobs",(T),(T),(T),(D),(D),(D),1692,1840,(D),(D),(D),3129,3899,3077,4164,4738,4577,4811,5006,(D),(D),(D),(D),(D)
 "37000","North Carolina",5,SAEMP25N,202,"212","    Mining (except oil and gas) ","Number of jobs",4717,4613,4511,4231,3909,3799,3780,3739,3959,4673,4438,3907,3624,3630,4603,3946,3536,3418,3574,3962,3698,3570,3748,3736
 "37000","North Carolina",5,SAEMP25N,203,"213","    Support activities for mining ","Number of jobs",(T),(T),(T),(D),(D),(D),268,242,(D),(D),(D),310,310,367,542,506,435,460,507,(D),(D),(D),(D),(D)
 "37000","North Carolina",5,SAEMP25N,300,"22","   Utilities ","Number of jobs",17196,17350,15840,(D),14759,14672,14212,13968,14003,13517,13929,13499,13166,12984,13039,13359,14597,15469,16314,15071,15698,15588,15637,15911
 "37000","North Carolina",5,SAEMP25N,400,"23","   Construction ","Number of jobs",319471,331288,337856,342435,328039,328617,345896,370194,389851,404257,373272,319446,293409,292114,292805,297424,305791,312455,334140,341129,360969,373693,388800,404992
 "37000","North Carolina",5,SAEMP25N,401,"236","    Construction of buildings ","Number of jobs",73648,78396,80430,81253,78885,73266,75265,81774,85454,86562,78734,66310,60703,57795,59825,59931,61763,68007,70720,70843,77569,81298,84637,89429
 "37000","North Carolina",5,SAEMP25N,402,"237","    Heavy and civil engineering construction ","Number of jobs",38163,39193,40914,41090,39090,36960,38480,40737,42392,43527,39773,33852,31371,30802,32657,32711,33388,34080,37949,39962,42308,42813,41426,41048
 "37000","North Carolina",5,SAEMP25N,403,"238","    Specialty trade contractors ","Number of jobs",207660,213699,216512,220092,210064,218391,232151,247683,262005,274168,254765,219284,201335,203517,200323,204782,210640,210368,225471,230324,241092,249582,262737,274515
 "37000","North Carolina",5,SAEMP25N,500,"31-33","   Manufacturing ","Number of jobs",812743,795554,778251,717563,659481,618313,597130,586808,573332,561021,536518,468726,449590,455959,460190,465468,471440,483719,489131,490976,497393,499221,475434,486710
 "37000","North Carolina",5,SAEMP25N,510,"321,327-339","    Durable goods manufacturing ","Number of jobs",387976,391815,392535,365983,328090,308199,306265,308482,307182,301904,288438,244597,232967,238689,246022,249259,252605,261869,266181,267351,271940,273283,256726,263205
 "37000","North Carolina",5,SAEMP25N,511,"321","     Wood product manufacturing ","Number of jobs",34574,34881,33189,29661,28344,27430,28258,28998,28787,26801,23308,18264,17319,16922,17204,17922,18409,18892,19657,19741,19998,19909,19385,19662
 "37000","North Carolina",5,SAEMP25N,512,"327","     Nonmetallic mineral product manufacturing ","Number of jobs",21728,21887,22040,21901,20183,18171,17697,17693,18297,18227,17116,15025,13956,14331,14811,14981,14893,15592,16332,16663,17333,17570,16890,16891
 "37000","North Carolina",5,SAEMP25N,513,"331","     Primary metal manufacturing ","Number of jobs",9131,8878,8766,7849,7138,6989,7580,7931,8100,8270,8464,7379,7203,7621,7798,7773,8125,8286,7807,7670,7868,8476,7905,7589
 "37000","North Carolina",5,SAEMP25N,514,"332","     Fabricated metal product manufacturing ","Number of jobs",43709,44706,46172,44360,41378,39703,40486,42696,42941,42472,40957,34738,33605,34634,36949,37401,37850,38852,39328,39011,39593,39973,37477,38316
 "37000","North Carolina",5,SAEMP25N,515,"333","     Machinery manufacturing ","Number of jobs",42163,41833,42029,38317,33684,32741,31961,32667,33387,34594,34355,29248,28640,30065,30824,31820,32598,33699,34699,35043,36612,37582,35966,36830
 "37000","North Carolina",5,SAEMP25N,516,"334","     Computer and electronic product manufacturing ","Number of jobs",57644,56225,59132,58282,46762,41328,39750,39248,41149,41872,40312,36593,33998,34140,34064,33939,32817,33304,33196,33130,33197,33806,32829,32973
 "37000","North Carolina",5,SAEMP25N,517,"335","     Electrical equipment, appliance, and component manufacturing ","Number of jobs",41294,40420,40880,38543,31411,27740,27231,26475,25524,25179,25209,22384,21076,21635,21807,21829,21769,21924,22320,22377,22998,23044,21720,22330
 "37000","North Carolina",5,SAEMP25N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing ","Number of jobs",31669,34325,33245,28791,27387,27000,28361,29034,28326,26162,24433,19457,18905,20332,22407,22633,23996,26353,25770,26457,27609,27070,23234,25524
 "37000","North Carolina",5,SAEMP25N,519,"3364-3369","     Other transportation equipment manufacturing ","Number of jobs",6246,6327,6590,6545,6392,6223,7006,7962,8508,9064,9431,7059,6635,6621,7174,7262,8032,8516,9295,9897,9902,10481,9970,9780
 "37000","North Carolina",5,SAEMP25N,521,"337","     Furniture and related product manufacturing ","Number of jobs",79910,82045,81242,73488,67719,63499,61122,58696,54584,51360,46946,37043,34630,34905,35018,35372,35928,37747,38777,38715,38089,37697,34691,36063
 "37000","North Carolina",5,SAEMP25N,522,"339","     Miscellaneous manufacturing ","Number of jobs",19908,20288,19250,18246,17692,17375,16813,17082,17579,17903,17907,17407,17000,17483,17966,18327,18188,18704,19000,18647,18741,17675,16659,17247
 "37000","North Carolina",5,SAEMP25N,530,"311-316,322-326","    Nondurable goods manufacturing ","Number of jobs",424767,403739,385716,351580,331391,310114,290865,278326,266150,259117,248080,224129,216623,217270,214168,216209,218835,221850,222950,223625,225453,225938,218708,223505
 "37000","North Carolina",5,SAEMP25N,531,"311","     Food manufacturing ","Number of jobs",52573,52370,51423,52075,53579,52681,51664,51482,52583,55710,55367,54042,52316,53037,52939,54107,54831,55553,56751,58577,59497,61095,60283,59188
 "37000","North Carolina",5,SAEMP25N,532,"312","     Beverage and tobacco product manufacturing ","Number of jobs",21641,19916,18659,18346,18134,17617,15676,15296,14615,14552,14112,13184,12090,11268,10738,11261,11241,11944,12334,11808,11856,12181,11827,13481
 "37000","North Carolina",5,SAEMP25N,533,"313","     Textile mills ","Number of jobs",129357,118547,110213,93422,81942,71768,63055,56034,49555,43795,38695,30480,29403,29787,28956,28606,28856,29000,28399,28617,28046,26672,24311,25184
 "37000","North Carolina",5,SAEMP25N,534,"314","     Textile product mills ","Number of jobs",23031,21792,20485,17526,17196,15604,14416,12768,10661,10251,9380,7452,7372,7474,7171,6476,6741,6766,6702,6677,6712,6462,5872,6013
 "37000","North Carolina",5,SAEMP25N,535,"315","     Apparel manufacturing ","Number of jobs",58711,52471,47296,40883,34795,30672,27597,24953,21829,18120,15207,13407,12838,12174,10001,9999,10007,9632,9038,8436,7926,7759,6841,6681
 "37000","North Carolina",5,SAEMP25N,536,"316","     Leather and allied product manufacturing ","Number of jobs",3555,3376,2638,1203,935,909,873,842,850,886,840,718,596,756,715,672,774,994,1038,1054,1025,1116,969,973
 "37000","North Carolina",5,SAEMP25N,537,"322","     Paper manufacturing ","Number of jobs",23489,22808,22894,22008,21243,20423,19526,19799,19269,18909,18569,16950,16310,16130,15948,16068,16098,16431,16728,16955,17291,17836,17381,17647
 "37000","North Carolina",5,SAEMP25N,538,"323","     Printing and related support activities ","Number of jobs",19657,19787,19637,18360,17496,16911,16830,16377,16773,16877,16360,14691,13579,13192,12830,13014,13451,13394,13964,13640,13248,12634,12751,13370
 "37000","North Carolina",5,SAEMP25N,539,"324","     Petroleum and coal products manufacturing ","Number of jobs",1137,1269,1332,1304,1234,1257,1172,1086,1110,1212,1178,1045,1012,1014,1034,1043,785,803,839,709,686,658,914,817
 "37000","North Carolina",5,SAEMP25N,541,"325","     Chemical manufacturing ","Number of jobs",51991,51447,50241,48769,48976,48252,46509,45550,43771,44232,44654,42658,42070,43035,43102,43601,43823,43826,43002,42784,43662,43854,44128,44825
 "37000","North Carolina",5,SAEMP25N,542,"326","     Plastics and rubber products manufacturing ","Number of jobs",39625,39956,40898,37684,35861,34020,33547,34139,35134,34573,33718,29502,29037,29403,30734,31362,32228,33507,34155,34368,35504,35671,33431,35326
 "37000","North Carolina",5,SAEMP25N,600,"42","   Wholesale trade ","Number of jobs",173333,178393,181386,175316,175922,176482,182913,186454,191860,198205,195065,183663,180592,185637,188369,191242,202961,205847,200093,201886,199665,203943,200113,207918
 "37000","North Carolina",5,SAEMP25N,700,"44-45","   Retail trade ","Number of jobs",527692,534079,547234,537404,532522,528682,533505,546848,553746,568306,557743,534095,526281,540033,548175,559228,573189,588147,599564,607773,607611,605484,602868,628342
 "37000","North Carolina",5,SAEMP25N,701,"441","    Motor vehicle and parts dealers ","Number of jobs",63106,64113,66118,65678,68090,67255,69679,70781,70417,72298,69788,63153,63018,64258,65736,68183,71158,74432,76551,77582,78642,79123,76499,79472
 "37000","North Carolina",5,SAEMP25N,702,"442","    Furniture and home furnishings stores ","Number of jobs",21997,21769,21976,20580,21047,21133,21816,22644,22931,22757,21187,17904,16513,16423,16549,16982,17461,17604,18088,18174,18425,18115,17242,18368
 "37000","North Carolina",5,SAEMP25N,703,"443","    Electronics and appliance stores ","Number of jobs",13845,15529,16436,17392,16394,15834,15632,15510,16187,17246,17906,15707,14895,15213,14650,14402,14280,15021,15165,14871,14662,14906,13702,14183
 "37000","North Carolina",5,SAEMP25N,704,"444","    Building material and garden equipment and supplies dealers ","Number of jobs",37258,39493,41067,40301,40298,39898,41881,43341,45343,47456,45635,41615,39784,39594,39955,41047,41636,41748,43822,45255,47178,47493,51476,53429
 "37000","North Carolina",5,SAEMP25N,705,"445","    Food and beverage stores ","Number of jobs",93045,93065,94747,90142,86220,81218,78837,78205,76982,77402,79307,78361,77761,80388,84419,87162,89815,92947,94942,96750,96234,98441,104922,107869
 "37000","North Carolina",5,SAEMP25N,706,"446","    Health and personal care stores ","Number of jobs",29868,30091,31471,31425,31681,32229,34079,35206,37390,38528,36681,35786,36577,37728,38143,37951,38512,39779,40242,39759,39507,38703,37267,39505
 "37000","North Carolina",5,SAEMP25N,707,"447","    Gasoline stations ","Number of jobs",30753,30788,30977,30564,30193,30367,30232,30228,30886,30700,30092,29190,29168,28791,29565,29894,30640,31245,32320,33622,33340,33794,32862,32618
 "37000","North Carolina",5,SAEMP25N,708,"448","    Clothing and clothing accessories stores ","Number of jobs",39569,40446,41163,41164,40253,40885,41828,42850,44599,46683,44786,41555,41244,40865,41482,42421,42799,44256,44809,47488,46696,45483,37898,41341
 "37000","North Carolina",5,SAEMP25N,709,"451","    Sporting goods, hobby, musical instrument, and book stores ","Number of jobs",22563,22726,22927,21555,21261,21086,21044,21108,21481,22103,21715,21456,20921,20199,20235,21461,22541,22982,23368,23012,22248,21810,20378,22435
 "37000","North Carolina",5,SAEMP25N,711,"452","    General merchandise stores ","Number of jobs",77197,81786,83335,84921,84433,85250,86954,92386,93975,98149,99711,99546,99124,102394,102493,102930,104916,106243,108210,104766,105230,103253,101176,102455
 "37000","North Carolina",5,SAEMP25N,712,"453","    Miscellaneous store retailers ","Number of jobs",47247,47687,49617,51166,49395,48852,48033,46941,46631,49074,46617,46646,45405,47581,47772,49006,51188,50157,51427,49420,49148,49640,48226,50866
