GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "37000","North Carolina",5,SAEMP25N,713,"454","    Nonstore retailers ","Number of jobs",51244,46586,47400,42516,43257,44675,43490,47648,46924,45910,44318,43176,41871,46599,47176,47789,48243,51733,50620,57074,56301,54723,61220,65801
 "37000","North Carolina",5,SAEMP25N,800,"48-49","   Transportation and warehousing ","Number of jobs",142936,143505,150293,149541,140281,138966,144107,148398,151195,153892,148059,138561,135939,142039,146414,148708,154661,169020,179175,192199,206574,226167,256378,281983
 "37000","North Carolina",5,SAEMP25N,801,"481","    Air transportation ","Number of jobs",16278,16313,17291,18082,14647,13758,12884,13173,12612,12784,13391,13094,13044,13693,14044,13468,14279,14823,15069,16004,16083,16774,16633,17101
 "37000","North Carolina",5,SAEMP25N,802,"482","    Rail transportation ","Number of jobs",2662,2762,2616,2561,2522,(D),(D),2678,2762,2745,2689,2572,(D),(D),(D),(D),(D),(D),(D),2504,2345,2330,2088,1994
 "37000","North Carolina",5,SAEMP25N,803,"483","    Water transportation ","Number of jobs",333,338,352,368,388,195,193,216,750,695,880,888,794,880,663,664,625,372,352,302,371,393,334,338
 "37000","North Carolina",5,SAEMP25N,804,"484","    Truck transportation ","Number of jobs",69013,68872,71179,67992,65258,63325,65290,67447,68583,69282,63137,57894,56046,57625,56452,57509,59581,62877,62519,63963,68204,70829,71110,74558
 "37000","North Carolina",5,SAEMP25N,805,"485","    Transit and ground passenger transportation ","Number of jobs",6643,6614,6871,7132,6940,7585,8194,8586,8759,9348,9289,9041,8959,9620,10546,11128,13815,19761,29768,34792,37409,40949,34980,34442
 "37000","North Carolina",5,SAEMP25N,806,"486","    Pipeline transportation ","Number of jobs",(T),(T),(T),145,153,144,(D),124,127,138,164,175,257,264,272,243,233,283,332,349,410,390,372,350
 "37000","North Carolina",5,SAEMP25N,807,"487","    Scenic and sightseeing transportation ","Number of jobs",470,445,485,490,614,573,593,522,528,830,779,711,664,639,828,747,688,756,727,725,774,729,673,756
 "37000","North Carolina",5,SAEMP25N,808,"488","    Support activities for transportation ","Number of jobs",11663,12460,13401,13893,13323,12725,14285,15124,15440,16252,15903,14036,13384,14649,15098,15866,17097,18017,16876,18227,19176,20841,20728,20314
 "37000","North Carolina",5,SAEMP25N,809,"492","    Couriers and messengers ","Number of jobs",19435,19238,20425,20158,18977,(D),(D),20576,21238,21723,21347,20265,(D),(D),(D),(D),(D),(D),(D),25752,30394,37353,60064,73431
 "37000","North Carolina",5,SAEMP25N,811,"493","    Warehousing and storage ","Number of jobs",16295,16318,17527,18720,17459,18403,19954,19952,20396,20095,20480,19885,19854,20925,24265,24346,23217,26273,27025,29581,31408,35579,49396,58699
 "37000","North Carolina",5,SAEMP25N,900,"51","   Information ","Number of jobs",82853,86158,92653,(D),87695,85306,83437,85153,85944,86672,85976,83127,82048,83772,83860,84452,88036,90498,94289,95252,96558,91319,89864,93550
 "37000","North Carolina",5,SAEMP25N,901,"511","    Publishing industries (except Internet) ","Number of jobs",23872,24706,25809,25427,25004,24850,25174,25353,25138,25112,24814,22560,22061,22388,22309,22617,24578,25646,27123,27474,27731,28509,30363,32895
 "37000","North Carolina",5,SAEMP25N,902,"512","    Motion picture and sound recording industries ","Number of jobs",5716,6101,5583,5528,5330,5672,5789,5964,5923,6128,6100,6053,6087,5900,6011,6088,6143,6627,7444,7414,7526,7354,4733,5547
 "37000","North Carolina",5,SAEMP25N,903,"515","    Broadcasting (except Internet) ","Number of jobs",10073,10063,10329,10468,10270,10687,10978,11709,12373,12703,9697,9054,8891,8123,8511,8921,9135,9178,9294,9242,9470,9699,7347,7372
 "37000","North Carolina",5,SAEMP25N,904,"516","    Internet publishing and broadcasting 3/","Number of jobs",240,258,358,(D),381,345,399,588,727,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "37000","North Carolina",5,SAEMP25N,905,"517","    Telecommunications ","Number of jobs",29642,30262,33960,33362,29997,27851,26419,27269,27439,28211,30993,31442,30724,32367,31053,30749,31276,30947,32041,31800,31481,30425,32559,31303
 "37000","North Carolina",5,SAEMP25N,906,"518","    Data processing, hosting, and related services ","Number of jobs",12657,14058,15794,16277,15956,14963,13624,13105,13139,12271,11975,11524,11634,12460,13032,13315,13880,15121,15599,16483,17359,12319,11587,12715
 "37000","North Carolina",5,SAEMP25N,907,"519","    Other information services 3/","Number of jobs",653,710,820,805,757,938,1054,1165,1205,2247,2397,2494,2651,2534,2944,2762,3024,2979,2788,2839,2991,3013,3275,3718
 "37000","North Carolina",5,SAEMP25N,1000,"52","   Finance and insurance ","Number of jobs",175363,177229,180836,179489,183222,184066,188425,195396,204916,215510,225951,232372,228744,241834,240154,243380,242206,249483,260427,265163,280371,285463,312943,332276
 "37000","North Carolina",5,SAEMP25N,1001,"521","    Monetary Authorities-central bank ","Number of jobs",491,428,410,(D),234,247,457,516,549,500,488,342,256,(D),(D),250,244,256,260,265,273,262,244,264
 "37000","North Carolina",5,SAEMP25N,1002,"522","    Credit intermediation and related activities ","Number of jobs",78057,79843,80948,81715,82796,85069,86959,88749,92377,92335,93663,89330,88311,88455,88096,87581,87578,88312,90476,91936,94093,100258,106231,117219
 "37000","North Carolina",5,SAEMP25N,1003,"523","    Securities, commodity contracts, and other financial investments and related activities ","Number of jobs",30870,30809,33805,31482,32046,31251,33985,37257,41002,47954,56533,64278,62360,70645,71235,73943,70001,73363,78802,79508,80893,82973,97713,105306
 "37000","North Carolina",5,SAEMP25N,1004,"524","    Insurance carriers and related activities ","Number of jobs",62781,62963,62072,62672,64840,64201,63460,64879,66952,68838,69314,70180,70143,73841,72481,72955,77256,80172,83903,86667,95197,93805,98119,97763
 "37000","North Carolina",5,SAEMP25N,1005,"525","    Funds, trusts, and other financial vehicles ","Number of jobs",(T),3186,3601,(D),3306,3298,3564,3995,4036,5883,5953,8242,7674,(D),(D),8651,7127,7380,6986,6787,9915,8165,10636,11724
 "37000","North Carolina",5,SAEMP25N,1100,"53","   Real estate and rental and leasing ","Number of jobs",134631,128177,142466,145266,148849,156539,169560,188884,205160,222140,223387,217199,220604,225936,221125,225873,236010,244270,253568,262720,274914,267779,295607,306103
 "37000","North Carolina",5,SAEMP25N,1101,"531","    Real estate ","Number of jobs",113841,106960,120792,123898,129357,137120,150027,168575,184194,201900,203737,199242,202933,208758,204128,208502,219053,226453,234320,243120,254504,247873,277184,287420
 "37000","North Carolina",5,SAEMP25N,1102,"532","    Rental and leasing services ","Number of jobs",20521,20983,21458,21138,19204,19173,19264,20026,20671,19947,19347,17647,17397,16894,16615,16905,16412,17345,18740,19101,19782,19250,17847,18060
 "37000","North Carolina",5,SAEMP25N,1103,"533","    Lessors of nonfinancial intangible assets (except copyrighted works) ","Number of jobs",(T),(T),(T),230,288,246,269,283,295,293,303,310,274,284,382,466,545,472,508,499,628,656,576,623
 "37000","North Carolina",5,SAEMP25N,1200,"54","   Professional, scientific, and technical services ","Number of jobs",194531,212875,221368,228017,228000,231164,243708,254534,269618,289924,295495,286784,288776,296541,304596,311900,322452,339681,351052,366618,388187,398294,402627,424795
 "37000","North Carolina",5,SAEMP25N,1300,"55","   Management of companies and enterprises ","Number of jobs",58907,60359,60278,63008,65453,63397,64932,68005,71149,73093,78812,76009,75303,79596,83601,81201,85041,86558,91473,88600,91708,91941,90907,85174
 "37000","North Carolina",5,SAEMP25N,1400,"56","   Administrative and support and waste management and remediation services ","Number of jobs",257210,267711,277002,272125,279303,288996,301508,308854,330308,345584,338351,316904,335152,356544,366788,380245,394422,393686,404163,408387,414412,423244,409383,435288
 "37000","North Carolina",5,SAEMP25N,1401,"561","    Administrative and support services ","Number of jobs",250326,260706,270198,265075,271944,281695,293893,301019,322117,336938,329187,308272,326520,347373,356930,369814,383401,382406,393082,396736,401658,409891,396476,421720
 "37000","North Carolina",5,SAEMP25N,1402,"562","    Waste management and remediation services ","Number of jobs",6884,7005,6804,7050,7359,7301,7615,7835,8191,8646,9164,8632,8632,9171,9858,10431,11021,11280,11081,11651,12754,13353,12907,13568
 "37000","North Carolina",5,SAEMP25N,1500,"61","   Educational services ","Number of jobs",52961,56720,60146,64871,71565,76614,84538,93039,99638,104530,109715,116784,120239,121259,124015,120771,135291,139700,140766,141916,141833,147510,134357,139182
 "37000","North Carolina",5,SAEMP25N,1600,"62","   Health care and social assistance ","Number of jobs",343252,360907,372057,384804,401939,417430,432306,451285,480443,509154,518419,523196,519253,521754,527133,536093,540679,550758,559963,571537,584078,596402,581000,598993
 "37000","North Carolina",5,SAEMP25N,1601,"621","    Ambulatory health care services ","Number of jobs",126129,133039,138552,143812,152954,159921,170669,181738,192154,203502,207785,211723,212349,215961,217432,224856,227544,236847,241740,246194,253958,259713,258731,272071
 "37000","North Carolina",5,SAEMP25N,1602,"622","    Hospitals ","Number of jobs",84005,86692,87204,88238,90117,91164,89617,91621,101457,103400,106153,106998,106195,106824,109643,109663,110068,111174,113154,119399,123463,125960,124927,132603
 "37000","North Carolina",5,SAEMP25N,1603,"623","    Nursing and residential care facilities ","Number of jobs",78357,81331,82259,85990,89888,92773,96232,97571,100585,104434,105257,104859,103404,102143,102664,102682,102806,103351,103340,102047,101780,101946,94366,87862
 "37000","North Carolina",5,SAEMP25N,1604,"624","    Social assistance ","Number of jobs",54761,59845,64042,66764,68980,73572,75788,80355,86247,97818,99224,99616,97305,96826,97394,98892,100261,99386,101729,103897,104877,108783,102976,106457
 "37000","North Carolina",5,SAEMP25N,1700,"71","   Arts, entertainment, and recreation ","Number of jobs",67673,72447,76864,76652,79287,79486,81979,84729,89429,95860,98972,103248,104479,108682,112185,114470,119320,118210,127396,132725,136997,138008,115864,124959
 "37000","North Carolina",5,SAEMP25N,1701,"711","    Performing arts, spectator sports, and related industries ","Number of jobs",30999,33590,36710,35723,37061,36666,37827,39474,42761,45965,46987,47862,49180,51460,53816,54948,58002,61630,61378,67484,69778,68911,61233,64248
 "37000","North Carolina",5,SAEMP25N,1702,"712","    Museums, historical sites, and similar institutions ","Number of jobs",2184,2329,2352,2364,2536,2528,2627,2686,2836,3179,3352,3101,3197,3103,3187,3208,3409,3608,3760,3861,4671,4867,3242,3847
 "37000","North Carolina",5,SAEMP25N,1703,"713","    Amusement, gambling, and recreation industries ","Number of jobs",34490,36528,37802,38565,39690,40292,41525,42569,43832,46716,48633,52285,52102,54119,55182,56314,57909,52972,62258,61380,62548,64230,51389,56864
 "37000","North Carolina",5,SAEMP25N,1800,"72","   Accommodation and food services ","Number of jobs",273765,285603,292098,296293,304439,310833,325068,333417,350476,365220,369310,358340,358098,367437,380493,394403,407975,422616,439841,454192,461768,473883,401330,434192
 "37000","North Carolina",5,SAEMP25N,1801,"721","    Accommodation ","Number of jobs",39765,41844,42320,40793,41431,40620,41242,41742,43170,44741,44824,41081,41379,42619,44040,44189,46079,47752,49531,51448,52351,54746,41494,45497
 "37000","North Carolina",5,SAEMP25N,1802,"722","    Food services and drinking places ","Number of jobs",234000,243759,249778,255500,263008,270213,283826,291675,307306,320479,324486,317259,316719,324818,336453,350214,361896,374864,390310,402744,409417,419137,359836,388695
 "37000","North Carolina",5,SAEMP25N,1900,"81","   Other services (except government and government enterprises) ","Number of jobs",237275,248996,251115,257970,271011,275744,281542,285071,292777,303102,299065,290278,284603,300972,306058,310161,321942,331110,330283,330259,344776,348720,336453,339700
 "37000","North Carolina",5,SAEMP25N,1901,"811","    Repair and maintenance ","Number of jobs",57804,61248,61012,62357,64309,64674,64821,67584,70799,70868,66401,63942,61930,67541,67919,68308,68624,69269,73936,74029,76455,77051,76272,78505
 "37000","North Carolina",5,SAEMP25N,1902,"812","    Personal and laundry services ","Number of jobs",70975,76129,76581,77945,80559,80526,84170,86018,85348,92960,91695,91342,90906,100666,105150,109027,114166,124821,122795,124526,130887,132031,127823,132463
 "37000","North Carolina",5,SAEMP25N,1903,"813","    Religious, grantmaking, civic, professional, and similar organizations ","Number of jobs",80284,84414,87734,92259,98888,102819,104109,102907,107698,108736,110211,104411,104566,103882,106697,106331,109992,108401,106841,106939,109307,110184,107340,103358
 "37000","North Carolina",5,SAEMP25N,1904,"814","    Private households ","Number of jobs",28212,27205,25788,25409,27255,27725,28442,28562,28932,30538,30758,30583,27201,28883,26292,26495,29160,28619,26711,24765,28127,29454,25018,25374
 "37000","North Carolina",5,SAEMP25N,2000,"...","  Government and government enterprises ","Number of jobs",716402,726555,739595,745926,763093,775530,790013,799292,804905,824029,848979,859300,867372,862931,861387,859358,852170,851910,851951,855791,856408,863926,850496,839490
 "37000","North Carolina",5,SAEMP25N,2001,"...","   Federal civilian ","Number of jobs",61279,60717,66516,60358,62062,61636,61489,61757,62380,63317,65545,67575,72125,69676,69851,69323,68985,70398,71680,72414,72868,74362,77356,76498
 "37000","North Carolina",5,SAEMP25N,2002,"...","   Military ","Number of jobs",119124,118404,115785,116886,121208,125856,124935,126331,127210,130085,137307,142715,144872,143541,140087,136770,131999,128862,124932,124986,123967,124619,123425,123634
 "37000","North Carolina",5,SAEMP25N,2010,"...","   State and local ","Number of jobs",535999,547434,557294,568682,579823,588038,603589,611204,615315,630627,646127,649010,650375,649714,651449,653265,651186,652650,655339,658391,659573,664945,649715,639358
 "37000","North Carolina",5,SAEMP25N,2011,"...","    State government ","Number of jobs",170188,173114,174078,176890,181619,184368,192650,193349,195055,201552,204576,208717,212741,215665,215679,215672,213035,213388,211385,211560,211163,214550,211992,210534
 "37000","North Carolina",5,SAEMP25N,2012,"...","    Local government ","Number of jobs",365811,374320,383216,391792,398204,403670,410939,417855,420260,429075,441551,440293,437634,434049,435770,437593,438151,439262,443954,446831,448410,450395,437723,428824
"Note: See the included footnote file."
"SAEMP25N: Total Full-Time and Part-Time Employment by NAICS Industry 1/"
"Last updated: September 30, 2022-- new statistics for 2021; revised statistics for 2017-2020."
"U.S. Bureau of Economic Analysis"
